"fecha","precio_USD","area_m2_util","area_m2_construida","habitaciones","baños","pisos","año_construida"
"2015-02-13",560000,128.2,376.1,4,2,1.5,1906
"2014-11-14",635500,154.2,334.5,3,2,1,1939
"2014-11-21",476000,105.9,123.7,2,2.25,3,1999
"2014-12-21",517000,105.9,348.4,2,1,1,1925
"2014-09-04",504500,169.1,143.5,3,2.5,3,1998
"2014-10-14",850000,236.9,351.5,4,3,1.5,1900
"2015-01-16",820000,224.8,430.6,4,2.75,1.5,1905
"2014-05-28",875000,211.8,397.6,3,2.75,1,1917
"2014-09-19",530000,117.1,121.9,2,2.25,3,2007
"2014-11-21",387000,93.8,88.1,2,1.5,3,1999
"2014-05-08",835000,177.4,646.6,4,2,1.5,1941
"2014-07-14",540000,135.6,445.9,2,1.75,1,1950
"2015-05-06",345000,128.2,143.7,3,2.5,3,2000
"2014-06-12",312500,99.4,111.5,2,1.5,2,1999
"2014-06-27",504200,111.5,156.7,2,1.5,3,2008
"2014-08-04",580000,137.5,95.3,3,2.25,3,2014
"2014-08-25",290000,94.8,118.5,2,1.5,3,2008
"2015-03-03",405000,98.5,60.5,3,2,3,2007
"2015-04-22",562000,120.8,122.1,2,2.25,3,2008
"2015-03-30",291000,78,80.2,2,1,3,2008
"2014-10-30",345000,103.1,119.8,2,2.25,3,2006
"2014-06-19",543000,115.2,88.2,3,2.25,3,2008
"2014-10-29",1375000,309.4,468.4,5,3.75,2,2014
"2014-11-03",660000,145.9,156.1,3,2.25,3,2014
"2014-09-30",580000,150.5,108.8,3,2.5,3,2008
"2014-11-18",399000,132.9,116.1,3,2.5,3,2007
"2014-10-15",414950,145.9,144.1,3,2.5,3,2008
"2014-06-16",523950,131.9,119.1,3,2.25,3,2006
"2014-10-07",449950,143.1,118,3,2.25,3,2014
"2014-05-02",436110,164.4,114.7,3,2.5,3,2007
"2015-03-30",380000,144,138,3,2.25,3,2011
"2014-10-15",622000,157,164,3,3.5,2,2006
"2014-10-30",1465000,260.1,371.6,4,2.5,2,2011
"2014-08-04",619000,153.3,87.9,3,2.25,3,2014
"2014-06-11",547500,153.3,210.1,3,3.5,3,2010
"2015-01-30",245000,64.1,98.3,2,1.5,2,2005
"2015-03-10",343000,105,134.6,3,3.5,3,2005
"2015-04-09",650000,137.5,200.6,3,2.5,3,2007
"2014-05-12",635000,145.9,133.1,3,2.5,3,2010
"2015-04-20",667000,127.3,178.5,3,1.75,3,2007
"2015-04-14",660000,165.4,160.6,3,2.5,2,2008
"2015-03-10",602000,135.6,127,3,3.25,3,2008
"2014-05-23",360000,118,122.9,3,2,3,2006
"2014-12-03",550000,143.1,93.4,3,2.25,3,2008
"2014-07-25",5e+05,131.9,91.3,3,2.25,3,2006
"2014-07-15",306000,101.3,109.9,2,1.5,3,2008
"2014-09-18",525000,121.7,117.8,2,2.75,3.5,2007
"2015-04-16",672000,165.4,153,3,2.5,2,2008
"2014-12-02",375000,143.1,145,3,2.25,3,2010
"2015-04-03",1205000,309.4,710.7,4,3,1,2008
"2014-05-23",580000,150.5,109,3,2.5,3,2008
"2014-09-03",467000,131.9,92,3,2.25,3,2008
"2014-10-24",565000,173.7,98.3,3,2.5,3,2007
"2014-07-03",609000,151.4,141.8,3,1.75,3,2014
"2014-07-18",625000,160.7,120.9,3,2.5,3,2011
"2015-01-06",344000,116.1,96,3,2.25,3,2007
"2014-07-17",385000,126.3,188.6,3,1.5,3,2008
"2014-10-08",482500,108.7,75.2,2,2.5,2,2007
"2014-10-02",379000,128.2,114.6,3,3.25,3,2006
"2014-12-01",375000,127.3,114,3,3.25,3,2007
"2014-05-23",355000,113.3,110.2,3,2,3,2007
"2014-05-20",5e+05,112.4,111.5,3,2.5,3,2008
"2015-03-13",670000,139.4,70.7,2,2,3,2008
"2015-04-22",560000,129.1,131.1,3,2.5,3,2008
"2014-08-11",319950,118.9,76.1,2,2.5,2,2006
"2014-05-07",425000,106.8,95.4,2,2.5,3,2008
"2014-12-03",515000,120.8,109.6,3,2.25,3,2008
"2014-06-17",350000,117.1,125.1,2,2.5,3,2005
"2014-05-09",376000,124.5,128.6,3,2,3,2008
"2014-05-22",359000,126.3,82.2,3,1.5,3,2008
"2014-05-08",5e+05,131,111.2,3,1.75,3,2012
"2014-09-19",625000,135.6,139.4,2,1.75,2,2008
"2014-06-25",563500,130.1,121.9,3,2.5,3.5,2007
"2014-11-17",239000,63.2,71.7,2,1.5,2,2005
"2014-07-08",674600,242.5,477.5,4,2.5,2,2006
"2015-02-24",450000,89.2,92.9,2,1.5,2,2008
"2015-03-30",399995,105.9,99.3,3,1.5,3,2005
"2014-05-06",369950,118,122.6,3,2,3,2006
"2014-07-09",595000,346.5,423.6,4,3.25,2,2015
"2014-10-20",375000,105.9,144.6,3,2.25,3,2007
"2015-03-12",565000,143.1,93.4,3,2.25,3,2008
"2014-12-15",356000,114.3,91.9,2,2.25,3,2007
"2015-03-18",401000,118,123.8,3,2,3,2006
"2014-10-24",420000,102.2,102.8,2,1.5,3,2008
"2014-09-11",336000,117.1,112.5,3,2.5,3,2004
"2015-04-15",580000,122.6,116.1,3,1.5,3,2008
"2014-05-22",355000,118.9,89.1,3,2.25,3,2005
"2014-07-22",350000,118.9,87.3,2,2.5,2,2006
"2015-04-09",650000,136.6,64.1,2,2.5,3,2008
"2014-12-16",375000,142.1,105.1,3,2.5,3,2009
"2014-11-24",630500,177.4,120.8,3,2.5,3,2006
"2015-04-03",610000,120.8,123.7,3,2.5,3,2007
"2015-02-10",671500,164.4,159.2,3,2.5,3,2012
"2014-11-25",559000,153.3,89.2,2,3,3,2015
"2014-05-08",441750,94.8,98.5,2,1.5,3,2008
"2014-07-16",716000,154.2,171.8,3,3,3,2013
"2014-11-17",453000,107.8,117.9,2,1.5,2,2005
"2015-01-16",539900,120.8,123.1,3,3.25,2,2005
"2014-10-28",1500000,327.9,335.4,3,3.5,2,2008
"2015-01-29",375000,133.8,102.4,3,2.5,3,2009
"2015-05-11",245000,36.2,185.8,1,1,1,1920
"2014-08-18",344000,116.1,80.9,3,2.25,3,2007
"2014-12-16",1065000,271.3,278.7,5,3.5,2,2014
"2014-10-27",331000,119.8,107.1,3,3.25,3,2008
"2014-05-07",339950,76.2,63.3,2,1,3,2006
"2015-03-16",370000,126.3,108.4,3,1.5,3,2008
"2014-06-04",455000,131.9,110.5,3,1.75,3,2006
"2014-10-30",598500,144.9,194.3,3,3,3,2006
"2014-07-09",374950,129.1,137.9,3,2.25,3,2007
"2014-06-18",485000,132.9,85.7,2,2.5,3,2008
"2015-03-16",410000,131.9,117.9,3,2.5,3,2007
"2015-04-27",375000,119.8,112.7,3,1.5,3,2007
"2014-09-22",349000,124.5,106.9,3,3.25,3,2008
"2015-02-25",450000,94.8,97.5,2,1.5,3,2008
"2014-07-11",504600,219.3,464.5,5,3,1,2008
"2014-08-13",535000,122.6,104.5,3,2.75,3,2008
"2014-09-02",385000,151.4,148.5,3,2.25,3,2008
"2014-07-14",610000,151.4,139.4,3,1.75,3,2014
"2014-06-17",1555000,405.1,579.7,3,3.5,2,2008
"2014-06-18",482000,128.2,104.1,3,3.25,3,2008
"2014-07-11",475000,128.2,104.1,3,3.25,3,2008
"2014-10-07",459000,107.8,95.8,3,1.5,3,2008
"2014-06-18",690000,143.1,132.7,3,3.25,3,2013
"2014-05-07",610950,156.1,145.9,3,3,3,2014
"2015-04-16",475000,110.6,111.5,3,2.25,3,2008
"2014-10-31",520000,142.1,91.1,2,2.25,3,2006
"2014-05-21",360000,142.1,105.1,3,2.5,3,2009
